0,1,2
20180609,10,대벅ㅛ효효ㅕㅘㅘ효혀ㅛㅏ  
20180507,10,너무재미잇어어요..  
20180209,10,나이트메어 롱기누스 창  
20180115,10,팽이가 최고 인정?인정  
20180112,1,TV방영판 2~3개정도 합쳐놓은 수준. 에라이 이렇게도 돈버냐?  
20171213,10,잼있습니다.멋집니다.장난감도 가지고싶습니다  
20170908,2,이거 끝가지 할 줄 알고 티비에서 샀더니만 끝까지 안하고 5화 정도 까지만 하네요..  
20170725,1,"지금 케이블TV에서 베이블레이드 버스트 갓이라고 1회 티비만화 반영중인데, 돈주고 영화관에서 본거랑 똑같네요. TV만화를 돈주고 영화관에서 본거네요. 셜록유령신부가 영국판TV상영물이라더니...하하..2회는 집에서 보라는거죠?!  "
20170715,2,결말이 없습니다. 이야기 전개가 흥미진진하게 진행되다가 어이없게 뚝 끝이 납니다. 그것도 세계 대회는 근처에도 안갑니다.  
20170712,10,새러운 베이블레이드를 얻어서 좋았다  
20170626,10,가자 발키리! 레이스샷으로 가는거야!  
20170625,10,너무제미있다 !!!!  
20170622,6,좀 많이 아쉽다....  
20170620,10,정정정말말말꿀꿀잼잼잼  
20170619,10,어제 신도림에서 조카와 봤습니다. 결국 갓 발키리도 사줬습니다. 영화 추천합니다.  
20170618,1,이거 사기아니에요? 도쿄티비 홈가보니까 계속 방송중인 티비 에니메이션이던데 몇편편집해서는 영화관에서개봉하고 btv에서는 극장동시상영이라며 지금 한번보기를 10000에 팔고있고 일본에서는 12회까진가 했던데 또 뒷부분 2편이라며 극장에서 개봉할건가요?  
20170618,1,결말이 참 어이없게 끝났네요 슬슬 몰입해가려고 했더니 끝남 괜히봤다는생각이 들정도로 허무하게 끝났네요  
20170617,1,애들꺼라고 막만들었나봐요. 어찌 3승배틀이 1:1상황에서 급 끝나죠? 많은영화를봤지만 이런 얼척없는건 처음이네요  
20170613,2,뭐 이런 어이없는애들 본다고 이리 허접하게 하실건가요??영화가 아니라 티브 프로 보는거 같습니다.결말이 무슨 다음 이 시간에. . .도 아니고잘 좀 만듭시다 네???  
20170612,10,조카들이 너무나 좋아하더라고요 그럼 말 다했지 모  
20170612,10,조카랑 보고왔는데 재밌게 보고왔어요~ 뒷 내용이 어떻게 될지 궁금하네요ㅎㅎ  
20170612,1,"또봇극장판 아이랑 정말 재밌게봐서 6월엔 갓발키리의 탄생보자고 약속하고 갔는데, 진짜 재미없었어요아이는 뭐 만화니 그럭저럭 재미있게 본 것 같은데...중간에 끊어진 찝찝함과 부실함 ㅠ.ㅠ 비추입니다  "
20170611,1,한개도 아깝네  애들은 좋아해요 근데결말없음 만들질말던가요  
20170611,1,무슨 영화가 대회 경기 하다 끝나요? 스토리 어이없어요.  
20170611,5,"화질은 둘째고, 영화가 하다가 보려하니 끝남..  "
20170611,1,"울산지역이라 그런지 상품도 엄청 적게 준비해놓질 않나..영화내용은 일본애니에서 1,2.3.4만 붙혀놓아서 개봉하는거 좀 아니잖냐 영실업  "
20170610,1,와.... 너무 하네요극장판인줄 알고 아들이 엄청 기대해서 관람시켜줬는데...일본에서 이미 방영한 TV시리즈를 묶어서 편집한거네요...곧 국내TV에서도 방영이 될텐데... 무슨 깡으로 이런 사기를...  
20170608,10,이 영화 진짜 재밌어요 저 처음엔 그냥 좀재미 없을 줄 알았는데 보고 나니까 재밌어서 저 갓베이 샀습니다  이거 다음 영화도 빨리 나왔으면 좋겠습니다  
20170607,7,"그냥 현재까지 일본에서 방영된 베이버스갓 요약 판. 추후 TV로 정식 방영할 예정입니다, 근데 지금 베이버스갓 보고 있는데 기승전결 넣을 만 한게 있나;;?  "
20170607,10,다음편은 언제하는지...  
20170607,8,아이가 너무 좋아해용~^^특히 왕딱지 ~극장 영화보고 빨리가서 받아야한다고 잡아 끌어서 받았는데요 집에서 왕딱지 가지고 노는거 보니 좋네요  
20170606,1,"두아들이 좋아하던 애니여서 기대감을 갖고 첫날 봤지만 그냥 tv판 시즌2 3편정도 편집한 영상인듯요. 대결 중간에 영화가 끝나고 영상 퀄리티도 별로... 애들은 프리, 프리, 프리 좋아했지만 매우 실망스러운 상술 같아요.  "
20170606,7,내용은재미는있었는데 결말없이 허무하게끝나니까 좀아쉽다...  이거 2편있는거죠?  그래도 재미있었으니 7점드릴게요  
20170606,6,베이블레이드 완전 좋아하는 8살아들과 보고 왔습니다화질은 별로였구요 내용스토리도 그렇게 몰입이 되지 않는지 초반 몇몇 배틀장면빼고 지루해하더라구요   TV볼때는  잘보는데 말이죠개인차있겠지만 조금 실망스러웠네요  
20170606,6,극장판이면  화질은 좀 신경써줘야는게 아닌가싶네요  그냥보는 티비 내용 조금 늘려서 빔으로 쏘니  화질은 구리고.. 결론없이 후속편 예고로 끝나버리다니  정말 애들영화라고 이렇게 막만들어도 되는건가요  
20170606,1,아무리 애들 영화라지만 구성이 너무하단 생각이 들었어요.티비보다 못한 영화였어요.  
20170606,10,제 동생이 오늘 보러 가는데 재밌으신가요???아이들이 좋아할 것 같기도 하에욤!!^^~제 동생은 기대 만발하네욬ㅋㅋ  
20170606,10,아이들 데리고 처음으로 영화관봐서  영화를 잘 볼까 걱정했는데 너무 재미 있게봐서 좋았어요 저도 재미 있게 봤네요  
20170606,10,몰입감 짱이네요!! 재밌어요!!  
20170605,10,아이가 정말 좋아했습니다~  
20170605,10,"넘나 재밌어서 이거 보고 갓 발키리,크라이스 사탄,블레이즈 라그나로크 한번에 다 샀어요. 역시 베이블레이드는 헥 꿀잼  "
20170605,1,아진찌 알바들 ..이게 잼있냐?  
20170605,10,조카가 꽤 좋아하네요ㅎㅎ  
